file_name,file_type,mime_type,full_path,saved_path,size_mb
Timesheet MMSGI IT Solution Development.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Rio Ariandi,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Rio Ariandi/Timesheet MMSGI IT Solution Development.zip,0.03
Timesheet MMSGI IT Solution Development.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Rio Ariandi,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Rio Ariandi/Timesheet MMSGI IT Solution Development.zip,0.03
Timesheet_Firman_Jan2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Firman Sahlani,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Firman Sahlani/Timesheet_Firman_Jan2024.zip,0.03
Timesheet MMSGI IT Solution Development - Imam Dwicaksono.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Imam Dwicaksono,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Imam Dwicaksono/Timesheet MMSGI IT Solution Development - Imam Dwicaksono.zip,0.05
Timesheet_Brilian_Januari_2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Brilian Ade Putra,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Brilian Ade Putra/Timesheet_Brilian_Januari_2024.zip,0.03
Timesheet MMSGI IT Solution Development Asep Saepudin.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin/Timesheet MMSGI IT Solution Development Asep Saepudin.zip,0.04
Timesheet MMSGI IT Solution Development Asep Saepudin Jan2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin/Timesheet MMSGI IT Solution Development Asep Saepudin Jan2024.zip,0.03
Timesheet Asep Saepudin Jan2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Jan2024/Asep Saepudin/Timesheet Asep Saepudin Jan2024.zip,0.03
Timesheet Asep Saepudin Feb2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Feb2024/Asep Saepudin,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Feb2024/Asep Saepudin/Timesheet Asep Saepudin Feb2024.zip,0.03
Timesheet Asep Saepudin Feb2024.xlsx,MS Excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Feb2024/Asep Saepudin,pdf_exports/REPOSITORY/MMS GROUP INDONESIA/IT/IT DEVELOPMENT/Timesheet IT Dev 2024/Feb2024/Asep Saepudin/Timesheet Asep Saepudin Feb2024.zip,0.03
